               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.069276,            0.031352,            0.018586,             0.70519,             0.68945,             0.72985,             0.34932,            0.042452,            0.015799,           0.0059899,           0.0033291,           0.0033291,            0.070038
                   1,            0.047896,            0.019316,           0.0066033,             0.81608,             0.80087,             0.83701,             0.46261,            0.035337,            0.013269,           0.0077927,           0.0066619,           0.0066619,            0.040037
                   2,            0.042075,            0.017495,             0.00582,             0.86352,             0.79163,             0.86389,             0.49735,            0.034974,            0.013007,           0.0039543,           0.0099923,           0.0099923,            0.010034
                   3,            0.037569,            0.018143,           0.0056483,             0.90224,             0.82571,             0.88893,              0.5672,            0.029874,            0.012537,           0.0038249,           0.0099921,           0.0099921,           0.0099921
                   4,            0.034534,            0.017251,           0.0050452,             0.89639,             0.86122,             0.90463,             0.58244,            0.028285,            0.012101,           0.0032647,           0.0099921,           0.0099921,           0.0099921
                   5,             0.03252,            0.016644,           0.0046753,             0.91466,             0.82688,             0.89414,             0.57387,            0.029103,            0.012461,           0.0037927,            0.009986,            0.009986,            0.009986
                   6,            0.031649,            0.016402,           0.0047235,             0.90303,             0.86886,             0.90689,             0.59817,            0.027784,            0.011955,           0.0031845,           0.0099781,           0.0099781,           0.0099781
                   7,            0.030556,            0.016095,           0.0042573,             0.93115,             0.85569,             0.91209,             0.61104,            0.026705,            0.011537,           0.0035749,           0.0099685,           0.0099685,           0.0099685
                   8,            0.029709,             0.01571,            0.003951,             0.93462,             0.84285,             0.90705,             0.60544,            0.027361,            0.011972,           0.0032656,           0.0099571,           0.0099571,           0.0099571
                   9,            0.029308,            0.015588,           0.0036779,             0.92844,             0.85548,             0.91615,             0.63124,            0.026163,            0.011378,           0.0037569,            0.009944,            0.009944,            0.009944
                  10,            0.028832,            0.015396,           0.0034468,              0.9407,             0.86015,             0.91717,             0.62165,            0.026716,            0.011372,           0.0033598,           0.0099291,           0.0099291,           0.0099291
                  11,            0.028457,            0.015444,           0.0034077,             0.93092,             0.86632,             0.91909,             0.62143,            0.026092,            0.011363,           0.0029168,           0.0099126,           0.0099126,           0.0099126
                  12,            0.028372,            0.015352,           0.0037657,             0.94165,             0.86141,             0.92228,             0.63788,            0.025427,            0.011286,           0.0028648,           0.0098943,           0.0098943,           0.0098943
                  13,            0.027985,            0.015337,           0.0029903,             0.92755,             0.86971,             0.91821,             0.63591,            0.025362,            0.011236,           0.0038981,           0.0098743,           0.0098743,           0.0098743
                  14,            0.027984,            0.015294,           0.0032782,             0.92747,             0.86347,             0.91618,             0.63245,            0.025425,            0.011397,           0.0027914,           0.0098527,           0.0098527,           0.0098527
                  15,            0.027513,            0.014799,           0.0032566,             0.93666,             0.86587,             0.91512,             0.62913,            0.025683,            0.011294,           0.0035963,           0.0098293,           0.0098293,           0.0098293
                  16,            0.027549,            0.015279,            0.002964,             0.93521,              0.8621,             0.91896,             0.63689,            0.025124,             0.01147,           0.0028846,           0.0098042,           0.0098042,           0.0098042
                  17,            0.027126,            0.014989,           0.0029049,             0.92333,             0.87273,             0.91968,             0.63171,            0.025017,            0.011406,            0.002942,           0.0097775,           0.0097775,           0.0097775
                  18,            0.027127,            0.014872,            0.002743,              0.9316,             0.87099,             0.92298,             0.64261,            0.025145,            0.011258,           0.0029089,           0.0097491,           0.0097491,           0.0097491
                  19,            0.026909,            0.014754,           0.0026759,              0.9408,             0.87247,             0.92005,             0.64084,            0.025052,            0.011504,           0.0028756,           0.0097191,           0.0097191,           0.0097191
                  20,            0.026567,            0.014373,           0.0023414,             0.95376,             0.87004,             0.92345,             0.63941,            0.024764,            0.011255,           0.0027939,           0.0096875,           0.0096875,           0.0096875
                  21,            0.026362,            0.014591,           0.0026392,             0.94746,             0.86825,             0.92698,             0.64308,            0.025008,            0.011121,           0.0027684,           0.0096542,           0.0096542,           0.0096542
                  22,            0.026277,              0.0145,           0.0026198,             0.94748,             0.86397,             0.91972,             0.64021,            0.025056,            0.011397,           0.0029297,           0.0096193,           0.0096193,           0.0096193
                  23,            0.026149,            0.014602,           0.0026703,             0.92748,             0.86543,             0.92095,             0.64006,            0.024792,            0.011212,           0.0029624,           0.0095828,           0.0095828,           0.0095828
                  24,            0.026204,            0.014504,           0.0025199,             0.93217,              0.8566,             0.91959,             0.63987,            0.024934,            0.011225,           0.0033324,           0.0095448,           0.0095448,           0.0095448
                  25,            0.025832,            0.014569,           0.0023966,              0.9341,             0.86887,             0.92237,             0.64835,            0.024739,            0.011218,           0.0028707,           0.0095052,           0.0095052,           0.0095052
                  26,            0.025897,            0.014161,           0.0023688,             0.93678,             0.87139,             0.92297,             0.64972,            0.024695,            0.011251,           0.0029288,           0.0094641,           0.0094641,           0.0094641
                  27,            0.025387,            0.014143,           0.0026048,             0.91882,             0.89485,             0.92807,             0.64691,            0.024578,             0.01102,           0.0026658,           0.0094215,           0.0094215,           0.0094215
                  28,            0.025921,             0.01449,           0.0023866,             0.94507,             0.86891,             0.92202,             0.64712,            0.024614,             0.01126,           0.0032675,           0.0093773,           0.0093773,           0.0093773
                  29,            0.025604,            0.014342,           0.0024172,             0.95333,             0.85901,             0.92143,             0.64954,            0.024596,            0.011182,           0.0030622,           0.0093317,           0.0093317,           0.0093317
                  30,            0.025245,            0.013944,           0.0023503,             0.93536,             0.88074,             0.92788,              0.6516,            0.024657,            0.011124,           0.0028054,           0.0092846,           0.0092846,           0.0092846
                  31,             0.02519,             0.01395,           0.0022092,             0.94696,             0.87381,             0.92823,             0.65336,            0.024457,            0.010992,           0.0026517,           0.0092361,           0.0092361,           0.0092361
                  32,            0.024989,            0.013856,           0.0022148,              0.9496,             0.86049,             0.92184,             0.64759,            0.024681,            0.011321,           0.0029139,           0.0091861,           0.0091861,           0.0091861
                  33,            0.024951,            0.013897,           0.0023164,             0.94646,             0.86834,             0.92686,             0.64909,            0.024439,            0.011247,            0.003348,           0.0091348,           0.0091348,           0.0091348
                  34,            0.024753,            0.013728,           0.0020735,             0.93967,             0.88499,             0.92664,             0.65326,            0.024297,            0.011075,           0.0027168,           0.0090821,           0.0090821,           0.0090821
                  35,            0.024777,            0.013759,           0.0020526,             0.94541,             0.87049,             0.92817,             0.65544,            0.024307,            0.011015,           0.0030521,            0.009028,            0.009028,            0.009028
                  36,            0.024755,             0.01378,           0.0019357,             0.93697,             0.87913,             0.92578,             0.64777,            0.024345,            0.011035,           0.0034762,           0.0089726,           0.0089726,           0.0089726
                  37,            0.024647,            0.013579,           0.0018412,             0.94096,             0.88259,             0.93024,             0.65443,             0.02441,            0.011128,           0.0028549,           0.0089159,           0.0089159,           0.0089159
                  38,            0.024296,            0.013766,             0.00196,             0.94472,             0.87676,             0.92783,             0.65469,            0.024157,            0.011032,           0.0026407,           0.0088579,           0.0088579,           0.0088579
                  39,            0.024292,            0.013479,           0.0019545,             0.93092,             0.89254,             0.92987,             0.65262,            0.024268,            0.011136,            0.003039,           0.0087987,           0.0087987,           0.0087987
                  40,            0.024318,            0.013772,           0.0019113,             0.93256,              0.8897,             0.92715,             0.65585,            0.024132,            0.011019,           0.0030488,           0.0087382,           0.0087382,           0.0087382
                  41,            0.024494,            0.013962,            0.002015,             0.94576,             0.88101,             0.93042,             0.65474,            0.024173,            0.011055,           0.0030373,           0.0086765,           0.0086765,           0.0086765
                  42,            0.024061,            0.013544,           0.0018835,             0.94608,             0.87506,             0.92625,             0.65601,             0.02376,            0.011066,           0.0028636,           0.0086137,           0.0086137,           0.0086137
                  43,            0.024104,            0.013737,           0.0020157,             0.94043,             0.88174,              0.9258,             0.65151,             0.02439,            0.011047,           0.0029327,           0.0085497,           0.0085497,           0.0085497
                  44,            0.024111,            0.013505,            0.001994,             0.94327,             0.87637,             0.92561,             0.65511,            0.024032,            0.011074,           0.0030325,           0.0084846,           0.0084846,           0.0084846
                  45,            0.023742,             0.01321,           0.0017251,             0.95134,             0.86654,             0.92415,             0.65643,            0.024188,            0.011146,           0.0040264,           0.0084184,           0.0084184,           0.0084184
                  46,            0.023893,            0.013338,           0.0018646,             0.93818,             0.87693,             0.93028,             0.65969,            0.023677,            0.010991,           0.0030684,           0.0083511,           0.0083511,           0.0083511
                  47,            0.023571,             0.01319,           0.0017166,             0.95069,             0.87411,             0.93111,             0.65838,            0.023808,            0.010938,           0.0028155,           0.0082829,           0.0082829,           0.0082829
                  48,            0.023245,            0.013325,           0.0016458,              0.9327,             0.88615,             0.92862,              0.6604,            0.024048,            0.010995,           0.0030234,           0.0082136,           0.0082136,           0.0082136
                  49,            0.023339,            0.013102,           0.0017416,             0.94485,              0.8729,              0.9286,             0.65862,            0.024025,             0.01095,           0.0031055,           0.0081433,           0.0081433,           0.0081433
                  50,            0.023313,            0.013198,           0.0018688,             0.94748,             0.87484,             0.93087,             0.66719,            0.023742,            0.010941,           0.0029904,           0.0080721,           0.0080721,           0.0080721
                  51,            0.023407,            0.013282,           0.0018516,             0.94707,             0.88109,             0.93038,             0.66016,            0.023981,            0.011033,           0.0027397,               0.008,               0.008,               0.008
                  52,            0.022849,            0.012711,           0.0017422,             0.95031,             0.87916,             0.92928,             0.65817,            0.023989,            0.011009,           0.0028656,            0.007927,            0.007927,            0.007927
                  53,            0.022867,             0.01323,           0.0016698,             0.94623,             0.87414,             0.92703,             0.66188,             0.02397,            0.011002,           0.0028464,           0.0078532,           0.0078532,           0.0078532
                  54,            0.023062,            0.013161,           0.0018325,             0.94221,             0.88332,             0.93085,             0.66078,            0.023863,            0.010978,           0.0026809,           0.0077785,           0.0077785,           0.0077785
                  55,            0.022942,            0.013035,           0.0014364,             0.93352,              0.8868,             0.92805,             0.65807,            0.023849,            0.010994,           0.0029562,           0.0077031,           0.0077031,           0.0077031
                  56,            0.022645,            0.013035,           0.0015459,             0.94074,             0.89001,             0.92968,             0.66206,            0.023885,            0.010903,           0.0030612,           0.0076269,           0.0076269,           0.0076269
                  57,            0.022782,            0.012927,           0.0015756,             0.93841,               0.893,             0.93303,             0.66073,            0.023667,            0.010946,           0.0027447,           0.0075501,           0.0075501,           0.0075501
                  58,            0.022365,             0.01277,           0.0016501,             0.92985,             0.90062,             0.93308,             0.66365,            0.023951,            0.010932,           0.0026087,           0.0074725,           0.0074725,           0.0074725
                  59,            0.022318,            0.012822,           0.0014531,             0.95636,             0.87352,              0.9311,             0.66088,            0.023714,            0.011049,           0.0028348,           0.0073943,           0.0073943,           0.0073943
                  60,             0.02256,            0.012529,           0.0013497,             0.95047,             0.88157,             0.93009,             0.65866,             0.02386,            0.011072,           0.0026992,           0.0073155,           0.0073155,           0.0073155
                  61,            0.022607,            0.013011,            0.001441,             0.94564,             0.88744,             0.93235,              0.6638,            0.023893,            0.010995,           0.0026821,           0.0072361,           0.0072361,           0.0072361
                  62,            0.022233,             0.01283,           0.0014953,             0.94043,             0.89025,             0.93196,             0.65901,            0.023614,            0.010922,           0.0028218,           0.0071561,           0.0071561,           0.0071561
                  63,            0.022292,            0.012691,           0.0014515,             0.94857,              0.8833,             0.93317,             0.66396,            0.023581,            0.011011,           0.0029143,           0.0070757,           0.0070757,           0.0070757
                  64,            0.022043,            0.012565,           0.0015596,             0.93894,             0.88956,             0.93048,             0.66134,            0.023633,             0.01107,           0.0026975,           0.0069948,           0.0069948,           0.0069948
                  65,            0.021711,            0.012475,           0.0014591,             0.95069,             0.88087,             0.93366,              0.6651,            0.023698,            0.011062,           0.0029287,           0.0069134,           0.0069134,           0.0069134
                  66,            0.021789,            0.012331,           0.0013783,             0.93646,             0.88738,             0.92977,             0.66312,            0.023718,            0.011074,           0.0029676,           0.0068316,           0.0068316,           0.0068316
                  67,             0.02163,            0.012185,           0.0013075,              0.9529,             0.87792,             0.92897,             0.66343,            0.023608,            0.011127,           0.0035487,           0.0067495,           0.0067495,           0.0067495
                  68,            0.021588,            0.012251,           0.0014356,             0.94203,             0.88939,             0.92882,             0.65987,             0.02359,            0.011133,           0.0033881,           0.0066671,           0.0066671,           0.0066671
                  69,            0.021835,            0.012448,           0.0014024,              0.9392,             0.89287,             0.93145,             0.66166,            0.023733,            0.011109,            0.002849,           0.0065843,           0.0065843,           0.0065843
                  70,            0.021336,            0.012101,           0.0012708,             0.94459,             0.88219,             0.93264,             0.66286,            0.023606,            0.011108,           0.0027669,           0.0065013,           0.0065013,           0.0065013
                  71,             0.02105,            0.012094,           0.0014512,             0.93193,             0.88627,             0.93044,             0.66067,            0.023468,             0.01108,            0.002993,           0.0064181,           0.0064181,           0.0064181
                  72,            0.021172,             0.01228,           0.0012562,             0.93792,             0.88418,             0.93203,             0.66437,            0.023461,            0.011153,           0.0030506,           0.0063347,           0.0063347,           0.0063347
                  73,            0.021125,            0.012198,           0.0012551,             0.94518,             0.88618,             0.93097,             0.66122,            0.023435,            0.011169,           0.0030525,           0.0062512,           0.0062512,           0.0062512
                  74,            0.021069,             0.01189,           0.0011949,             0.93945,             0.88627,              0.9296,             0.66555,            0.023489,            0.011223,           0.0031962,           0.0061675,           0.0061675,           0.0061675
                  75,            0.021001,            0.012114,           0.0014092,             0.93094,             0.89682,             0.93043,             0.66586,            0.023531,            0.011188,           0.0034843,           0.0060838,           0.0060838,           0.0060838
                  76,            0.020573,            0.011849,           0.0013332,             0.93929,             0.88239,             0.93153,             0.66714,            0.023488,            0.011212,           0.0033914,               0.006,               0.006,               0.006
                  77,            0.020643,             0.01192,           0.0011667,             0.92993,             0.89376,             0.93234,             0.66774,            0.023509,            0.011212,           0.0034522,           0.0059162,           0.0059162,           0.0059162
                  78,            0.020794,            0.012066,           0.0012485,             0.93633,             0.88847,             0.93174,             0.66498,             0.02351,            0.011194,           0.0036834,           0.0058325,           0.0058325,           0.0058325
                  79,            0.020948,            0.012045,           0.0011995,             0.95744,              0.8756,             0.93299,               0.664,            0.023471,            0.011281,           0.0037015,           0.0057488,           0.0057488,           0.0057488
                  80,            0.020231,            0.011735,           0.0010303,             0.94432,              0.8845,             0.93461,             0.66687,            0.023416,             0.01119,           0.0037647,           0.0056653,           0.0056653,           0.0056653
                  81,            0.020282,            0.011863,           0.0010736,             0.94945,             0.88563,             0.93358,             0.66852,            0.023225,            0.011258,           0.0035184,           0.0055819,           0.0055819,           0.0055819
                  82,            0.020218,            0.011593,           0.0011929,             0.94162,             0.88569,             0.93046,             0.66511,            0.023433,            0.011342,           0.0034615,           0.0054987,           0.0054987,           0.0054987
                  83,            0.020245,            0.011727,           0.0011303,             0.93632,             0.89279,             0.93105,             0.66537,            0.023479,            0.011366,            0.003269,           0.0054157,           0.0054157,           0.0054157
                  84,            0.019961,            0.011515,           0.0011315,             0.94264,             0.88794,              0.9328,             0.66447,            0.023551,            0.011419,           0.0030962,           0.0053329,           0.0053329,           0.0053329
                  85,             0.01955,            0.011356,           0.0012595,             0.94941,             0.88507,              0.9343,             0.66586,            0.023409,            0.011355,           0.0030771,           0.0052505,           0.0052505,           0.0052505
                  86,             0.01957,             0.01132,            0.001136,             0.94336,               0.889,             0.93286,              0.6678,            0.023374,            0.011348,              0.0031,           0.0051684,           0.0051684,           0.0051684
                  87,            0.019768,            0.011246,           0.0010996,             0.94795,             0.88335,             0.93513,             0.66882,            0.023424,            0.011385,           0.0029789,           0.0050866,           0.0050866,           0.0050866
                  88,            0.019444,            0.011323,           0.0011528,             0.95253,             0.87569,             0.93379,             0.66928,            0.023494,            0.011463,           0.0030919,           0.0050052,           0.0050052,           0.0050052
                  89,            0.019347,            0.011269,           0.0011092,             0.94043,             0.88974,             0.93287,             0.66628,            0.023578,             0.01147,           0.0030914,           0.0049243,           0.0049243,           0.0049243
                  90,              0.0195,            0.011212,            0.001005,             0.95133,             0.87681,             0.93101,             0.66566,            0.023599,            0.011466,           0.0032746,           0.0048439,           0.0048439,           0.0048439
                  91,            0.019031,            0.010853,            0.001127,             0.94421,              0.8795,             0.92977,              0.6658,            0.023653,            0.011511,           0.0032334,           0.0047639,           0.0047639,           0.0047639
                  92,            0.018848,            0.011047,           0.0010455,             0.94127,             0.87883,             0.92995,              0.6645,            0.023652,            0.011535,           0.0033442,           0.0046845,           0.0046845,           0.0046845
                  93,            0.018991,            0.011077,          0.00098247,              0.9264,              0.8934,             0.93027,             0.66415,            0.023709,            0.011496,           0.0033769,           0.0046057,           0.0046057,           0.0046057
                  94,            0.018877,            0.011019,            0.001034,             0.94748,             0.87146,             0.93173,             0.66499,            0.023631,            0.011535,           0.0033789,           0.0045275,           0.0045275,           0.0045275
                  95,            0.018753,            0.010861,           0.0010184,             0.93617,             0.88388,             0.93102,             0.66575,            0.023639,            0.011609,           0.0033818,           0.0044499,           0.0044499,           0.0044499
                  96,            0.018734,            0.010936,          0.00092547,             0.93133,             0.88736,             0.93133,             0.66688,            0.023604,            0.011616,           0.0033848,           0.0043731,           0.0043731,           0.0043731
                  97,            0.018324,            0.010927,          0.00090268,             0.92768,             0.88907,                0.93,             0.66588,            0.023609,            0.011605,           0.0033796,           0.0042969,           0.0042969,           0.0042969
                  98,             0.01846,            0.010702,          0.00089603,             0.93261,             0.88745,             0.93052,             0.66612,            0.023581,            0.011645,           0.0033555,           0.0042215,           0.0042215,           0.0042215
                  99,            0.018434,             0.01064,           0.0010315,               0.928,             0.89424,              0.9304,             0.66639,             0.02364,            0.011633,           0.0032238,           0.0041468,           0.0041468,           0.0041468
                 100,            0.018395,            0.010877,          0.00095534,             0.94556,              0.8836,             0.93111,              0.6678,            0.023643,             0.01165,           0.0031499,            0.004073,            0.004073,            0.004073
                 101,            0.017971,            0.010495,          0.00089414,             0.94037,             0.88604,             0.93112,             0.66773,            0.023615,             0.01166,           0.0032136,               0.004,               0.004,               0.004
                 102,            0.017954,            0.010651,          0.00089624,             0.93934,             0.88916,             0.93033,             0.66795,            0.023656,            0.011702,           0.0032401,           0.0039279,           0.0039279,           0.0039279
                 103,            0.017865,            0.010755,          0.00087169,              0.9425,             0.88558,             0.93078,             0.66672,            0.023653,            0.011743,           0.0032239,           0.0038567,           0.0038567,           0.0038567
                 104,            0.017825,            0.010444,          0.00097406,             0.94694,             0.88339,             0.93064,             0.66762,            0.023646,            0.011792,            0.003232,           0.0037864,           0.0037864,           0.0037864
                 105,            0.017948,            0.010788,          0.00097804,             0.94542,             0.88514,             0.93107,             0.66709,            0.023638,            0.011806,           0.0033048,           0.0037171,           0.0037171,           0.0037171
                 106,            0.017602,            0.010543,          0.00084278,             0.94556,             0.88448,             0.93006,             0.66806,            0.023613,            0.011842,           0.0033102,           0.0036489,           0.0036489,           0.0036489
                 107,            0.017438,            0.010129,          0.00085731,             0.95024,             0.88124,             0.93004,             0.66805,            0.023668,            0.011845,           0.0033037,           0.0035816,           0.0035816,           0.0035816
                 108,            0.017368,            0.010256,          0.00089914,             0.94939,               0.885,             0.93261,              0.6675,            0.023683,            0.011858,           0.0033132,           0.0035154,           0.0035154,           0.0035154
                 109,            0.017308,            0.010095,          0.00087323,              0.9459,             0.88283,             0.93157,             0.66596,             0.02371,              0.0119,           0.0033541,           0.0034503,           0.0034503,           0.0034503
                 110,             0.01743,            0.010322,          0.00078108,             0.94704,             0.88602,             0.93155,             0.66678,             0.02372,            0.011886,           0.0034114,           0.0033863,           0.0033863,           0.0033863
                 111,            0.016984,            0.010104,          0.00087094,             0.94914,             0.88664,             0.93159,             0.66656,            0.023751,            0.011895,           0.0033247,           0.0033235,           0.0033235,           0.0033235
                 112,            0.017112,            0.010296,          0.00090278,             0.95063,             0.88565,             0.93127,              0.6661,             0.02379,            0.011928,           0.0033348,           0.0032618,           0.0032618,           0.0032618
                 113,            0.016984,            0.010074,          0.00088324,             0.94571,             0.88885,              0.9315,             0.66616,            0.023834,             0.01195,           0.0033582,           0.0032013,           0.0032013,           0.0032013
                 114,            0.017079,            0.010041,          0.00088605,             0.94388,             0.89091,             0.93172,              0.6674,            0.023844,            0.011958,           0.0033625,           0.0031421,           0.0031421,           0.0031421
                 115,             0.01681,           0.0099366,          0.00078294,               0.942,             0.89194,             0.93212,             0.66741,            0.023806,            0.011968,           0.0034014,           0.0030841,           0.0030841,           0.0030841
                 116,            0.016711,           0.0098982,          0.00075503,             0.94265,             0.88919,             0.93156,             0.66723,            0.023793,            0.011993,           0.0033965,           0.0030274,           0.0030274,           0.0030274
                 117,             0.01665,           0.0098757,          0.00074449,             0.93307,             0.89414,             0.93154,             0.66664,            0.023802,            0.012011,           0.0034538,            0.002972,            0.002972,            0.002972
                 118,            0.016785,           0.0098927,          0.00079335,               0.932,              0.8953,               0.931,             0.66551,              0.0238,            0.012056,            0.003454,           0.0029179,           0.0029179,           0.0029179
                 119,            0.016464,           0.0099238,          0.00081504,              0.9512,             0.87738,             0.93054,               0.665,            0.023812,            0.012106,           0.0034274,           0.0028652,           0.0028652,           0.0028652
                 120,            0.016465,           0.0099549,          0.00083851,             0.94804,             0.88071,             0.93052,             0.66469,             0.02383,             0.01214,           0.0034366,           0.0028139,           0.0028139,           0.0028139
                 121,            0.016307,           0.0097278,          0.00082593,              0.9439,             0.88471,             0.93038,             0.66339,            0.023848,            0.012164,           0.0033921,           0.0027639,           0.0027639,           0.0027639
                 122,             0.01619,           0.0097019,          0.00069878,             0.95233,             0.87939,             0.93027,             0.66379,            0.023847,            0.012189,           0.0033802,           0.0027154,           0.0027154,           0.0027154
                 123,            0.015903,           0.0097433,          0.00078587,             0.95338,             0.88126,             0.92999,             0.66384,            0.023868,            0.012218,           0.0034004,           0.0026683,           0.0026683,           0.0026683
                 124,            0.016086,           0.0096626,          0.00072718,             0.95163,             0.88104,             0.93043,             0.66261,            0.023878,            0.012241,           0.0034099,           0.0026227,           0.0026227,           0.0026227
                 125,            0.016119,           0.0096728,          0.00076834,              0.9532,              0.8813,             0.93117,             0.66202,            0.023874,            0.012266,           0.0033971,           0.0025785,           0.0025785,           0.0025785
                 126,            0.015826,           0.0095929,          0.00073112,             0.95211,             0.88011,             0.93096,             0.66189,             0.02386,             0.01228,           0.0033798,           0.0025359,           0.0025359,           0.0025359
                 127,            0.015996,           0.0096061,          0.00070357,             0.95165,             0.88078,             0.93111,             0.66233,            0.023852,            0.012293,           0.0033732,           0.0024948,           0.0024948,           0.0024948
                 128,            0.015716,           0.0093911,          0.00068342,             0.93648,             0.89351,             0.93152,             0.66394,            0.023848,            0.012298,           0.0033686,           0.0024552,           0.0024552,           0.0024552
                 129,            0.015828,           0.0094995,          0.00081975,             0.93515,             0.89607,             0.93108,             0.66426,            0.023857,            0.012325,            0.003379,           0.0024172,           0.0024172,           0.0024172
                 130,            0.015517,           0.0093474,          0.00072972,             0.93534,              0.8954,             0.93072,             0.66337,            0.023866,            0.012353,           0.0033922,           0.0023807,           0.0023807,           0.0023807
                 131,            0.015713,           0.0092597,          0.00074852,             0.94435,              0.8855,             0.93089,             0.66361,            0.023883,            0.012368,           0.0033971,           0.0023458,           0.0023458,           0.0023458
                 132,            0.015355,           0.0092228,          0.00067642,             0.94431,             0.88685,             0.93118,             0.66404,            0.023894,            0.012378,           0.0034173,           0.0023125,           0.0023125,           0.0023125
                 133,            0.015503,           0.0094037,          0.00068189,              0.9358,             0.89428,             0.93153,             0.66502,            0.023914,            0.012407,           0.0034282,           0.0022809,           0.0022809,           0.0022809
                 134,            0.015425,           0.0091681,          0.00076428,             0.93746,             0.89217,             0.93134,             0.66488,             0.02393,            0.012433,            0.003439,           0.0022509,           0.0022509,           0.0022509
                 135,            0.015348,           0.0091987,          0.00067777,             0.93893,              0.8915,             0.93141,             0.66526,            0.023941,            0.012455,           0.0034509,           0.0022225,           0.0022225,           0.0022225
                 136,            0.015386,           0.0094261,          0.00061826,             0.93534,             0.89436,             0.93123,              0.6658,             0.02395,            0.012488,           0.0034793,           0.0021958,           0.0021958,           0.0021958
                 137,            0.015345,           0.0092486,          0.00072592,             0.93611,             0.89487,             0.93101,             0.66517,            0.023958,            0.012505,           0.0034965,           0.0021707,           0.0021707,           0.0021707
                 138,            0.015114,           0.0090305,          0.00056952,             0.93811,             0.89276,             0.93117,             0.66556,            0.023952,            0.012528,           0.0035019,           0.0021473,           0.0021473,           0.0021473
                 139,            0.015212,           0.0091799,          0.00063655,              0.9494,             0.88213,             0.93149,             0.66556,             0.02396,            0.012558,           0.0035169,           0.0021257,           0.0021257,           0.0021257
                 140,            0.014969,           0.0091133,          0.00063577,             0.94472,             0.88542,             0.93156,             0.66559,            0.023968,            0.012585,           0.0035303,           0.0021057,           0.0021057,           0.0021057
                 141,            0.014876,           0.0092928,          0.00072654,             0.93307,             0.89546,             0.93135,             0.66562,             0.02397,             0.01261,           0.0035408,           0.0020874,           0.0020874,           0.0020874
                 142,            0.014873,           0.0090199,          0.00060591,             0.93226,             0.89619,             0.93129,             0.66494,            0.023971,            0.012639,            0.003557,           0.0020709,           0.0020709,           0.0020709
                 143,             0.01504,            0.009236,          0.00071787,             0.93632,             0.89111,             0.93079,             0.66545,            0.023974,            0.012662,           0.0035751,            0.002056,            0.002056,            0.002056
                 144,            0.014843,           0.0089559,          0.00063905,             0.93233,             0.89442,             0.93066,             0.66526,             0.02398,            0.012684,           0.0035876,           0.0020429,           0.0020429,           0.0020429
                 145,            0.014741,           0.0089113,           0.0006438,             0.94913,             0.88123,             0.93085,             0.66478,            0.023986,            0.012707,           0.0035917,           0.0020315,           0.0020315,           0.0020315
                 146,            0.014945,           0.0089761,          0.00069543,             0.94903,             0.88209,             0.93037,             0.66474,            0.023989,            0.012725,           0.0035904,           0.0020219,           0.0020219,           0.0020219
                 147,            0.014953,           0.0090509,          0.00072404,             0.94852,             0.88182,             0.93031,             0.66526,             0.02399,            0.012734,           0.0035877,            0.002014,            0.002014,            0.002014
                 148,            0.014814,           0.0090543,          0.00068194,             0.94733,             0.88151,             0.93023,             0.66506,            0.023992,            0.012747,           0.0035934,           0.0020079,           0.0020079,           0.0020079
                 149,            0.014708,           0.0089757,          0.00056932,             0.93064,             0.89606,             0.93056,             0.66495,            0.023998,            0.012763,           0.0035972,           0.0020035,           0.0020035,           0.0020035
